2022-07-13 12:51:53,501 * 1657709513.501716 * 


2022-08-09 10:40:58,415 * 1660034458.415641 * ST,GX,    26.346,kg
2022-08-09 10:41:03,412 * 1660034463.412760 * ST,GX,    26.346,kg
2022-08-09 10:41:08,412 * 1660034468.412457 * ST,GX,    26.345,kg
2022-08-09 10:41:13,412 * 1660034473.412553 * ST,GX,    26.344,kg
2022-08-09 10:41:18,417 * 1660034478.417612 * ST,GX,    26.345,kg
2022-08-09 10:41:23,412 * 1660034483.412433 * ST,GX,    26.345,kg
2022-08-09 10:41:28,412 * 1660034488.412433 * ST,GX,    26.344,kg
2022-08-09 10:41:33,413 * 1660034493.413114 * ST,GX,    26.345,kg
2022-08-09 10:41:38,413 * 1660034498.413795 * ST,GX,    26.346,kg
2022-08-09 10:41:43,412 * 1660034503.412719 * ST,GX,    26.345,kg
2022-08-09 10:41:48,412 * 1660034508.412639 * ST,GX,    26.345,kg
2022-08-09 10:41:53,412 * 1660034513.412575 * ST,GX,    26.344,kg
2022-08-09 10:41:58,414 * 1660034518.414010 * ST,GX,    26.345,kg
2022-08-09 10:42:03,412 * 1660034523.412606 * ST,GX,    26.346,kg
2022-08-09 10:42:08,412 * 1660034528.412454 * ST,GX,    26.346,kg
2022-08-09 10:42:13,414 * 1660034533.414015 * ST,GX,    26.346,kg
2022-08-09 10:42:18,412 * 1660034538.412894 * ST,GX,    26.345,kg
2022-08-09 10:42:23,412 * 1660034543.412944 * ST,GX,    26.346,kg
2022-08-09 10:42:28,412 * 1660034548.412645 * ST,GX,    26.345,kg
2022-08-09 10:42:33,414 * 1660034553.414764 * ST,GX,    26.345,kg
2022-08-09 10:42:38,412 * 1660034558.412859 * ST,GX,    26.346,kg
2022-08-09 10:42:43,412 * 1660034563.412435 * ST,GX,    26.346,kg
2022-08-09 10:42:48,412 * 1660034568.412914 * ST,GX,    26.347,kg
2022-08-09 10:42:53,419 * 1660034573.419399 * ST,GX,    26.347,kg
2022-08-09 10:42:58,412 * 1660034578.412996 * ST,GX,    26.347,kg
2022-08-09 10:43:03,412 * 1660034583.412654 * ST,GX,    26.347,kg
2022-08-09 10:43:08,412 * 1660034588.412637 * ST,GX,    26.346,kg
2022-08-09 10:43:13,413 * 1660034593.413996 * ST,GX,    26.345,kg
2022-08-09 10:43:18,413 * 1660034598.413080 * ST,GX,    26.345,kg
2022-08-09 10:43:23,412 * 1660034603.412710 * ST,GX,    26.345,kg
2022-08-09 10:43:28,412 * 1660034608.412359 * ST,GX,    26.345,kg
2022-08-09 10:43:33,413 * 1660034613.413829 * ST,GX,    26.345,kg
2022-08-09 10:43:38,412 * 1660034618.412859 * ST,GX,    26.345,kg
2022-08-09 10:43:43,413 * 1660034623.413928 * ST,GX,    26.345,kg
2022-08-09 10:43:48,414 * 1660034628.414992 * ST,GX,    26.344,kg
2022-08-09 10:43:53,413 * 1660034633.413033 * ST,GX,    26.343,kg
2022-08-09 10:43:58,413 * 1660034638.413436 * ST,GX,    26.343,kg
2022-08-09 10:44:03,412 * 1660034643.412903 * ST,GX,    26.344,kg
2022-08-09 10:44:08,417 * 1660034648.417998 * ST,GX,    26.343,kg
2022-08-09 10:44:13,412 * 1660034653.412695 * ST,GX,    26.344,kg
2022-08-09 10:44:18,412 * 1660034658.412908 * ST,GX,    26.344,kg
2022-08-09 10:44:23,412 * 1660034663.412518 * ST,GX,    26.344,kg
2022-08-09 10:44:28,418 * 1660034668.418815 * ST,GX,    26.344,kg
2022-08-09 10:44:33,413 * 1660034673.413110 * ST,GX,    26.343,kg
2022-08-09 10:44:38,412 * 1660034678.412724 * ST,GX,    26.343,kg
2022-08-09 10:44:43,413 * 1660034683.413026 * ST,GX,    26.342,kg
2022-08-09 10:44:48,413 * 1660034688.413762 * ST,GX,    26.342,kg
2022-08-09 10:44:53,412 * 1660034693.412899 * ST,GX,    26.343,kg
2022-08-09 10:44:58,412 * 1660034698.412912 * ST,GX,    26.343,kg
2022-08-09 10:45:03,414 * 1660034703.414440 * ST,GX,    26.343,kg
2022-08-09 10:45:08,412 * 1660034708.412850 * ST,GX,    26.341,kg
2022-08-09 10:45:13,413 * 1660034713.413613 * ST,GX,    26.342,kg
2022-08-09 10:45:18,413 * 1660034718.413848 * ST,GX,    26.342,kg
2022-08-09 10:45:23,417 * 1660034723.417582 * ST,GX,    26.341,kg
2022-08-09 10:45:28,413 * 1660034728.413079 * ST,GX,    26.341,kg
2022-08-09 10:45:33,412 * 1660034733.412578 * ST,GX,    26.342,kg
2022-08-09 10:45:38,412 * 1660034738.412934 * ST,GX,    26.342,kg
2022-08-09 10:45:43,418 * 1660034743.418254 * ST,GX,    26.342,kg
2022-08-09 10:45:48,412 * 1660034748.412708 * ST,GX,    26.339,kg
2022-08-09 10:45:53,412 * 1660034753.412662 * ST,GX,    26.340,kg
2022-08-09 10:45:58,412 * 1660034758.412961 * ST,GX,    26.340,kg
2022-08-09 10:46:03,413 * 1660034763.413672 * ST,GX,    26.341,kg
2022-08-09 10:46:08,413 * 1660034768.413060 * ST,GX,    26.339,kg
2022-08-09 10:46:13,412 * 1660034773.412859 * ST,GX,    26.341,kg
2022-08-09 10:46:18,417 * 1660034778.417411 * ST,GX,    26.342,kg
2022-08-09 10:46:23,412 * 1660034783.412729 * ST,GX,    26.342,kg
2022-08-09 10:46:28,413 * 1660034788.413598 * ST,GX,    26.341,kg
2022-08-09 10:46:33,413 * 1660034793.413062 * ST,GX,    26.341,kg
2022-08-09 10:46:38,417 * 1660034798.417671 * ST,GX,    26.340,kg
2022-08-09 10:46:43,413 * 1660034803.413026 * ST,GX,    26.339,kg
2022-08-09 10:46:48,412 * 1660034808.412714 * ST,GX,    26.342,kg
2022-08-09 10:46:53,412 * 1660034813.412791 * ST,GX,    26.341,kg
2022-08-09 10:46:58,418 * 1660034818.418265 * ST,GX,    26.342,kg
2022-08-09 10:47:03,413 * 1660034823.413049 * ST,GX,    26.343,kg
2022-08-09 10:47:08,412 * 1660034828.412839 * ST,GX,    26.344,kg
2022-08-09 10:47:13,413 * 1660034833.413198 * ST,GX,    26.344,kg
2022-08-09 10:47:18,414 * 1660034838.414366 * ST,GX,    26.343,kg
2022-08-09 10:47:23,412 * 1660034843.412612 * ST,GX,    26.344,kg
2022-08-09 10:47:28,412 * 1660034848.412625 * ST,GX,    26.344,kg
2022-08-09 10:47:33,413 * 1660034853.413762 * ST,GX,    26.344,kg
2022-08-09 10:47:38,412 * 1660034858.412725 * ST,GX,    26.345,kg
2022-08-09 10:47:43,414 * 1660034863.414361 * ST,GX,    26.346,kg
2022-08-09 10:47:48,413 * 1660034868.413045 * ST,GX,    26.345,kg
2022-08-09 10:47:53,415 * 1660034873.415676 * ST,GX,    26.345,kg
2022-08-09 10:47:58,413 * 1660034878.413257 * ST,GX,    26.345,kg
2022-08-09 10:48:03,412 * 1660034883.412940 * ST,GX,    26.345,kg
2022-08-09 10:48:08,412 * 1660034888.412986 * ST,GX,    26.346,kg
2022-08-09 10:48:13,420 * 1660034893.420488 * ST,GX,    26.346,kg
2022-08-09 10:48:18,412 * 1660034898.412686 * ST,GX,    26.345,kg
2022-08-09 10:48:23,412 * 1660034903.412807 * ST,GX,    26.345,kg
2022-08-09 10:48:28,412 * 1660034908.412778 * ST,GX,    26.344,kg
2022-08-09 10:48:33,413 * 1660034913.413678 * ST,GX,    26.344,kg
2022-08-09 10:48:38,412 * 1660034918.412758 * ST,GX,    26.344,kg
2022-08-09 10:48:43,413 * 1660034923.413044 * ST,GX,    26.344,kg
2022-08-09 10:48:48,412 * 1660034928.412949 * ST,GX,    26.344,kg
2022-08-09 10:48:53,415 * 1660034933.415033 * ST,GX,    26.345,kg
2022-08-09 10:48:58,413 * 1660034938.413198 * ST,GX,    26.345,kg
2022-08-09 10:49:03,412 * 1660034943.412921 * ST,GX,    26.346,kg
2022-08-09 10:49:08,418 * 1660034948.418043 * ST,GX,    26.345,kg
2022-08-09 10:49:13,413 * 1660034953.413445 * ST,GX,    26.344,kg
2022-08-09 10:49:18,412 * 1660034958.412705 * ST,GX,    26.343,kg
2022-08-09 10:49:23,412 * 1660034963.412942 * ST,GX,    26.343,kg
2022-08-09 10:49:28,421 * 1660034968.421392 * ST,GX,    26.343,kg
2022-08-09 10:49:33,413 * 1660034973.413182 * ST,GX,    26.344,kg
2022-08-09 10:49:38,413 * 1660034978.413184 * ST,GX,    26.343,kg
2022-08-09 10:49:43,413 * 1660034983.413217 * ST,GX,    26.343,kg
2022-08-09 10:49:48,413 * 1660034988.413801 * ST,GX,    26.343,kg
2022-08-09 10:49:53,412 * 1660034993.412652 * ST,GX,    26.343,kg
2022-08-09 10:49:58,413 * 1660034998.413860 * ST,GX,    26.343,kg
2022-08-09 10:50:03,415 * 1660035003.415484 * ST,GX,    26.342,kg
2022-08-09 10:50:08,413 * 1660035008.413342 * ST,GX,    26.342,kg
2022-08-09 10:50:13,413 * 1660035013.413088 * ST,GX,    26.343,kg
2022-08-09 10:50:18,412 * 1660035018.412771 * ST,GX,    26.343,kg
2022-08-09 10:50:23,414 * 1660035023.414369 * ST,GX,    26.343,kg
2022-08-09 10:50:28,413 * 1660035028.413782 * ST,GX,    26.344,kg
2022-08-09 10:50:33,413 * 1660035033.413026 * ST,GX,    26.343,kg
2022-08-09 10:50:38,413 * 1660035038.413968 * ST,GX,    26.344,kg
2022-08-09 10:50:43,414 * 1660035043.414197 * ST,GX,    26.343,kg
2022-08-09 10:50:48,413 * 1660035048.413390 * ST,GX,    26.344,kg
2022-08-09 10:50:53,414 * 1660035053.414913 * ST,GX,    26.343,kg
2022-08-09 10:50:58,413 * 1660035058.413342 * ST,GX,    26.343,kg
2022-08-09 10:51:03,412 * 1660035063.412868 * ST,GX,    26.343,kg
2022-08-09 10:51:08,412 * 1660035068.412777 * ST,GX,    26.344,kg
2022-08-09 10:51:13,413 * 1660035073.413877 * ST,GX,    26.343,kg
2022-08-09 10:51:18,413 * 1660035078.413698 * ST,GX,    26.342,kg
2022-08-09 10:51:23,413 * 1660035083.413388 * ST,GX,    26.342,kg
2022-08-09 10:51:28,419 * 1660035088.419701 * ST,GX,    26.344,kg
2022-08-09 10:51:33,412 * 1660035093.412834 * ST,GX,    26.343,kg
2022-08-09 10:51:38,413 * 1660035098.413123 * ST,GX,    26.344,kg
2022-08-09 10:51:43,413 * 1660035103.413948 * ST,GX,    26.344,kg
2022-08-09 10:51:48,413 * 1660035108.413037 * ST,GX,    26.344,kg
2022-08-09 10:51:53,412 * 1660035113.412823 * ST,GX,    26.345,kg
2022-08-09 10:51:58,413 * 1660035118.413180 * ST,GX,    26.344,kg
2022-08-09 10:52:03,413 * 1660035123.413833 * ST,GX,    26.344,kg
2022-08-09 10:52:08,413 * 1660035128.413293 * ST,GX,    26.343,kg
2022-08-09 10:52:13,413 * 1660035133.413112 * ST,GX,    26.342,kg
2022-08-09 10:52:18,415 * 1660035138.415773 * ST,GX,    26.338,kg
2022-08-09 10:52:23,414 * 1660035143.414776 * ST,GX,    26.342,kg
2022-08-09 10:52:28,412 * 1660035148.412730 * ST,GX,    26.342,kg
2022-08-09 10:52:33,413 * 1660035153.413131 * ST,GX,    26.342,kg
2022-08-09 10:52:38,414 * 1660035158.414538 * ST,GX,    26.343,kg
2022-08-09 10:52:43,413 * 1660035163.413189 * ST,GX,    26.343,kg
2022-08-09 10:52:48,413 * 1660035168.413496 * ST,GX,    26.344,kg
2022-08-09 10:52:53,414 * 1660035173.414598 * ST,GX,    26.344,kg
2022-08-09 10:52:58,413 * 1660035178.413933 * ST,GX,    26.344,kg
2022-08-09 10:53:03,413 * 1660035183.413332 * ST,GX,    26.343,kg
2022-08-09 10:53:08,413 * 1660035188.413381 * ST,GX,    26.343,kg
2022-08-09 10:53:13,414 * 1660035193.414361 * ST,GX,    26.343,kg
2022-08-09 10:53:18,413 * 1660035198.413073 * ST,GX,    26.342,kg
2022-08-09 10:53:23,414 * 1660035203.414736 * ST,GX,    26.343,kg
2022-08-09 10:53:28,416 * 1660035208.416901 * ST,GX,    26.344,kg
2022-08-09 10:53:33,412 * 1660035213.412945 * US,GX,    26.330,kg
2022-08-09 10:53:38,413 * 1660035218.413004 * ST,GX,    26.361,kg
2022-08-09 10:53:43,413 * 1660035223.413425 * ST,GX,    26.351,kg
2022-08-09 10:53:48,414 * 1660035228.414188 * ST,GX,    26.336,kg
2022-08-09 10:53:53,413 * 1660035233.413386 * US,GX,    26.460,kg
2022-08-09 10:53:58,414 * 1660035238.414441 * ST,GX,    26.339,kg
2022-08-09 10:54:03,417 * 1660035243.417315 * US,GX,    26.344,kg
2022-08-09 10:54:08,413 * 1660035248.413091 * ST,GX,    26.318,kg
2022-08-09 10:54:13,413 * 1660035253.413163 * ST,GX,    26.361,kg
2022-08-09 10:54:18,413 * 1660035258.413378 * ST,GX,    26.362,kg
2022-08-09 10:54:23,414 * 1660035263.414316 * ST,GX,    26.362,kg
2022-08-09 10:54:28,413 * 1660035268.413273 * ST,GX,    26.340,kg
2022-08-09 10:54:33,414 * 1660035273.414283 * US,GX,    26.413,kg
2022-08-09 10:54:38,416 * 1660035278.416588 * US,GX,    26.490,kg
2022-08-09 10:54:43,413 * 1660035283.413066 * ST,GX,    26.334,kg
2022-08-09 10:54:48,413 * 1660035288.413366 * ST,GX,    26.336,kg
2022-08-09 10:54:53,412 * 1660035293.412967 * ST,GX,    26.345,kg
2022-08-09 10:54:58,420 * 1660035298.420331 * ST,GX,    26.343,kg
2022-08-09 10:55:03,413 * 1660035303.413065 * ST,GX,    26.344,kg
2022-08-09 10:55:08,413 * 1660035308.413581 * ST,GX,    26.343,kg
2022-08-09 10:55:13,414 * 1660035313.414299 * ST,GX,    26.343,kg
2022-08-09 10:55:18,413 * 1660035318.413115 * ST,GX,    26.342,kg
2022-08-09 10:55:23,414 * 1660035323.414317 * ST,GX,    26.342,kg
2022-08-09 10:55:28,413 * 1660035328.413592 * ST,GX,    26.343,kg
2022-08-09 10:55:33,419 * 1660035333.419608 * ST,GX,    26.343,kg
2022-08-09 10:55:38,413 * 1660035338.413052 * ST,GX,    26.343,kg
2022-08-09 10:55:43,413 * 1660035343.413142 * ST,GX,    26.343,kg
2022-08-09 10:55:48,413 * 1660035348.413548 * ST,GX,    26.343,kg
2022-08-09 10:55:53,414 * 1660035353.414557 * ST,GX,    26.343,kg
2022-08-09 10:55:58,413 * 1660035358.413328 * ST,GX,    26.343,kg
2022-08-09 10:56:03,415 * 1660035363.415268 * ST,GX,    26.343,kg
2022-08-09 10:56:08,417 * 1660035368.417947 * ST,GX,    26.343,kg
2022-08-09 10:56:13,413 * 1660035373.413002 * ST,GX,    26.342,kg
2022-08-09 10:56:18,413 * 1660035378.413329 * ST,GX,    26.343,kg
2022-08-09 10:56:23,413 * 1660035383.413438 * ST,GX,    26.343,kg
2022-08-09 10:56:28,414 * 1660035388.414258 * ST,GX,    26.343,kg
2022-08-09 10:56:33,413 * 1660035393.413290 * ST,GX,    26.343,kg
2022-08-09 10:56:38,413 * 1660035398.413224 * ST,GX,    26.343,kg
2022-08-09 10:56:43,413 * 1660035403.413768 * ST,GX,    26.343,kg
2022-08-09 10:56:48,414 * 1660035408.414843 * ST,GX,    26.343,kg
2022-08-09 10:56:53,414 * 1660035413.414827 * ST,GX,    26.343,kg
2022-08-09 10:56:58,413 * 1660035418.413362 * ST,GX,    26.343,kg
2022-08-09 10:57:03,419 * 1660035423.419040 * ST,GX,    26.343,kg
2022-08-09 10:57:08,413 * 1660035428.413202 * ST,GX,    26.343,kg
2022-08-09 10:57:13,413 * 1660035433.413563 * ST,GX,    26.344,kg
2022-08-09 10:57:18,413 * 1660035438.413795 * ST,GX,    26.344,kg
2022-08-09 10:57:23,414 * 1660035443.414616 * ST,GX,    26.344,kg
2022-08-09 10:57:28,413 * 1660035448.413748 * ST,GX,    26.344,kg
2022-08-09 10:57:33,413 * 1660035453.413742 * ST,GX,    26.343,kg
2022-08-09 10:57:38,419 * 1660035458.419351 * ST,GX,    26.343,kg
2022-08-09 10:57:43,413 * 1660035463.413476 * ST,GX,    26.343,kg
2022-08-09 10:57:48,413 * 1660035468.413342 * ST,GX,    26.343,kg
2022-08-09 10:57:53,413 * 1660035473.413360 * ST,GX,    26.343,kg
2022-08-09 10:57:58,414 * 1660035478.414285 * ST,GX,    26.343,kg
2022-08-09 10:58:03,413 * 1660035483.413425 * ST,GX,    26.343,kg
2022-08-09 10:58:08,413 * 1660035488.413647 * ST,GX,    26.344,kg
2022-08-09 10:58:13,413 * 1660035493.413594 * ST,GX,    26.344,kg
2022-08-09 10:58:18,413 * 1660035498.413965 * ST,GX,    26.344,kg
2022-08-09 10:58:23,413 * 1660035503.413630 * ST,GX,    26.344,kg
2022-08-09 10:58:28,413 * 1660035508.413588 * ST,GX,    26.344,kg
2022-08-09 10:58:33,419 * 1660035513.419003 * ST,GX,    26.343,kg
2022-08-09 10:58:38,413 * 1660035518.413700 * ST,GX,    26.342,kg
2022-08-09 10:58:43,414 * 1660035523.414340 * ST,GX,    26.342,kg
2022-08-09 10:58:48,413 * 1660035528.413670 * ST,GX,    26.342,kg
2022-08-09 10:58:53,414 * 1660035533.414815 * ST,GX,    26.343,kg
2022-08-09 10:58:58,413 * 1660035538.413763 * ST,GX,    26.342,kg
2022-08-09 10:59:03,413 * 1660035543.413794 * ST,GX,    26.343,kg
2022-08-09 10:59:08,417 * 1660035548.417846 * ST,GX,    26.344,kg
2022-08-09 10:59:13,413 * 1660035553.413391 * ST,GX,    26.343,kg
2022-08-09 10:59:18,413 * 1660035558.413301 * ST,GX,    26.343,kg
2022-08-09 10:59:23,413 * 1660035563.413507 * ST,GX,    26.343,kg
2022-08-09 10:59:28,420 * 1660035568.420058 * ST,GX,    26.343,kg
2022-08-09 10:59:33,413 * 1660035573.413400 * ST,GX,    26.343,kg
2022-08-09 10:59:38,413 * 1660035578.413265 * ST,GX,    26.343,kg
2022-08-09 10:59:43,414 * 1660035583.414317 * ST,GX,    26.343,kg
2022-08-09 10:59:48,414 * 1660035588.414426 * ST,GX,    26.343,kg
2022-08-09 10:59:53,415 * 1660035593.415005 * ST,GX,    26.342,kg
2022-08-09 10:59:58,413 * 1660035598.413380 * ST,GX,    26.343,kg
2022-08-09 11:00:03,419 * 1660035603.419213 * ST,GX,    26.343,kg
2022-08-09 11:00:08,413 * 1660035608.413484 * ST,GX,    26.343,kg
2022-08-09 11:00:13,413 * 1660035613.413763 * ST,GX,    26.342,kg
2022-08-09 11:00:18,413 * 1660035618.413529 * ST,GX,    26.343,kg
2022-08-09 11:00:23,414 * 1660035623.414515 * ST,GX,    26.343,kg
2022-08-09 11:00:28,413 * 1660035628.413912 * ST,GX,    26.341,kg
2022-08-09 11:00:33,413 * 1660035633.413328 * ST,GX,    26.340,kg
2022-08-09 11:00:38,415 * 1660035638.415603 * ST,GX,    26.341,kg
2022-08-09 11:00:43,414 * 1660035643.414610 * ST,GX,    26.341,kg
2022-08-09 11:00:48,413 * 1660035648.413826 * ST,GX,    26.341,kg
2022-08-09 11:00:53,413 * 1660035653.413627 * ST,GX,    26.342,kg
2022-08-09 11:00:58,418 * 1660035658.418212 * ST,GX,    26.342,kg
2022-08-09 11:01:03,413 * 1660035663.413799 * ST,GX,    26.341,kg
2022-08-09 11:01:08,413 * 1660035668.413682 * ST,GX,    26.342,kg
2022-08-09 11:01:13,413 * 1660035673.413316 * ST,GX,    26.343,kg
2022-08-09 11:01:18,414 * 1660035678.414722 * ST,GX,    26.342,kg
2022-08-09 11:01:23,413 * 1660035683.413288 * ST,GX,    26.341,kg
2022-08-09 11:01:28,414 * 1660035688.414593 * ST,GX,    26.342,kg
2022-08-09 11:01:33,414 * 1660035693.414506 * ST,GX,    26.342,kg
2022-08-09 11:01:38,414 * 1660035698.414775 * ST,GX,    26.342,kg
2022-08-09 11:01:43,413 * 1660035703.413443 * ST,GX,    26.342,kg
2022-08-09 11:01:48,413 * 1660035708.413148 * ST,GX,    26.342,kg
2022-08-09 11:01:53,418 * 1660035713.418983 * ST,GX,    26.342,kg
2022-08-09 11:01:58,414 * 1660035718.414246 * ST,GX,    26.342,kg
2022-08-09 11:02:03,413 * 1660035723.413396 * ST,GX,    26.343,kg
2022-08-09 11:02:08,413 * 1660035728.413784 * ST,GX,    26.342,kg
2022-08-09 11:02:13,416 * 1660035733.416679 * ST,GX,    26.342,kg
2022-08-09 11:02:18,413 * 1660035738.413808 * ST,GX,    26.342,kg
2022-08-09 11:02:23,415 * 1660035743.415314 * ST,GX,    26.342,kg
2022-08-09 11:02:28,417 * 1660035748.417322 * ST,GX,    26.341,kg
2022-08-09 11:02:33,415 * 1660035753.415470 * ST,GX,    26.343,kg
2022-08-09 11:02:38,413 * 1660035758.413908 * ST,GX,    26.342,kg
2022-08-09 11:02:43,413 * 1660035763.413857 * ST,GX,    26.342,kg
2022-08-09 11:02:48,419 * 1660035768.419622 * ST,GX,    26.343,kg
2022-08-09 11:02:53,413 * 1660035773.413947 * ST,GX,    26.343,kg
2022-08-09 11:02:58,413 * 1660035778.413303 * ST,GX,    26.342,kg
2022-08-09 11:03:03,413 * 1660035783.413867 * ST,GX,    26.344,kg
2022-08-09 11:03:08,415 * 1660035788.415128 * ST,GX,    26.345,kg
2022-08-09 11:03:13,413 * 1660035793.413814 * ST,GX,    26.345,kg
2022-08-09 11:03:18,413 * 1660035798.413957 * ST,GX,    26.344,kg
2022-08-09 11:03:23,416 * 1660035803.416008 * ST,GX,    26.344,kg
2022-08-09 11:03:28,414 * 1660035808.414095 * ST,GX,    26.345,kg
2022-08-09 11:03:33,413 * 1660035813.413620 * ST,GX,    26.345,kg
2022-08-09 11:03:38,413 * 1660035818.413996 * ST,GX,    26.346,kg
2022-08-09 11:03:43,414 * 1660035823.414748 * ST,GX,    26.345,kg
2022-08-09 11:03:48,413 * 1660035828.413510 * ST,GX,    26.344,kg
2022-08-09 11:03:53,413 * 1660035833.413657 * ST,GX,    26.345,kg
2022-08-09 11:03:58,414 * 1660035838.414024 * ST,GX,    26.345,kg
2022-08-09 11:04:03,414 * 1660035843.414602 * ST,GX,    26.345,kg
2022-08-09 11:04:08,414 * 1660035848.414064 * ST,GX,    26.344,kg
2022-08-09 11:04:13,415 * 1660035853.415561 * ST,GX,    26.346,kg
2022-08-09 11:04:18,418 * 1660035858.418263 * ST,GX,    26.346,kg
2022-08-09 11:04:23,414 * 1660035863.414651 * ST,GX,    26.345,kg
2022-08-09 11:04:28,413 * 1660035868.413479 * ST,GX,    26.344,kg
2022-08-09 11:04:33,413 * 1660035873.413815 * ST,GX,    26.344,kg
2022-08-09 11:04:38,414 * 1660035878.414845 * ST,GX,    26.345,kg
2022-08-09 11:04:43,413 * 1660035883.413930 * ST,GX,    26.345,kg
2022-08-09 11:04:48,414 * 1660035888.414364 * ST,GX,    26.346,kg
2022-08-09 11:04:53,414 * 1660035893.414688 * ST,GX,    26.345,kg
2022-08-09 11:04:58,415 * 1660035898.415021 * ST,GX,    26.346,kg
2022-08-09 11:05:03,414 * 1660035903.414484 * ST,GX,    26.346,kg
2022-08-09 11:05:08,413 * 1660035908.413486 * ST,GX,    26.346,kg
2022-08-09 11:05:13,418 * 1660035913.418446 * ST,GX,    26.347,kg
2022-08-09 11:05:18,414 * 1660035918.414500 * ST,GX,    26.349,kg
2022-08-09 11:05:23,413 * 1660035923.413831 * ST,GX,    26.347,kg
2022-08-09 11:05:28,413 * 1660035928.413489 * ST,GX,    26.347,kg
2022-08-09 11:05:33,415 * 1660035933.415035 * ST,GX,    26.347,kg
2022-08-09 11:05:38,414 * 1660035938.414111 * ST,GX,    26.346,kg
2022-08-09 11:05:43,413 * 1660035943.413519 * ST,GX,    26.345,kg
2022-08-09 11:05:48,414 * 1660035948.414518 * ST,GX,    26.344,kg
2022-08-09 11:05:53,413 * 1660035953.413633 * ST,GX,    26.344,kg
2022-08-09 11:05:58,414 * 1660035958.414256 * ST,GX,    26.344,kg
2022-08-09 11:06:03,413 * 1660035963.413611 * ST,GX,    26.346,kg
2022-08-09 11:06:08,416 * 1660035968.416873 * ST,GX,    26.346,kg
2022-08-09 11:06:13,413 * 1660035973.413479 * ST,GX,    26.346,kg
2022-08-09 11:06:18,413 * 1660035978.413934 * ST,GX,    26.348,kg
2022-08-09 11:06:23,413 * 1660035983.413776 * ST,GX,    26.350,kg
2022-08-09 11:06:28,414 * 1660035988.414772 * ST,GX,    26.347,kg
2022-08-09 11:06:33,414 * 1660035993.414143 * ST,GX,    26.348,kg
2022-08-09 11:06:38,413 * 1660035998.413653 * ST,GX,    26.346,kg
2022-08-09 11:06:43,414 * 1660036003.414832 * ST,GX,    26.346,kg
2022-08-09 11:06:48,415 * 1660036008.415100 * ST,GX,    26.350,kg
2022-08-09 11:06:53,414 * 1660036013.414676 * ST,GX,    26.349,kg
2022-08-09 11:06:58,413 * 1660036018.413715 * ST,GX,    26.347,kg
2022-08-09 11:07:03,418 * 1660036023.418036 * ST,GX,    26.348,kg
2022-08-09 11:07:08,413 * 1660036028.413867 * ST,GX,    26.347,kg
2022-08-09 11:07:13,414 * 1660036033.414550 * ST,GX,    26.347,kg
2022-08-09 11:07:18,414 * 1660036038.414892 * ST,GX,    26.346,kg
2022-08-09 11:07:23,414 * 1660036043.414628 * ST,GX,    26.346,kg
2022-08-09 11:07:28,414 * 1660036048.414907 * ST,GX,    26.347,kg
2022-08-09 11:07:33,413 * 1660036053.413953 * ST,GX,    26.347,kg
2022-08-09 11:07:38,413 * 1660036058.413493 * ST,GX,    26.347,kg
2022-08-09 11:07:43,413 * 1660036063.413956 * ST,GX,    26.347,kg
2022-08-09 11:07:48,414 * 1660036068.414639 * ST,GX,    26.346,kg
2022-08-09 11:07:53,413 * 1660036073.413867 * ST,GX,    26.346,kg
2022-08-09 11:07:58,413 * 1660036078.413781 * ST,GX,    26.345,kg
2022-08-09 11:08:03,414 * 1660036083.414231 * ST,GX,    26.345,kg
2022-08-09 11:08:08,418 * 1660036088.418986 * ST,GX,    26.346,kg
2022-08-09 11:08:13,414 * 1660036093.414040 * ST,GX,    26.346,kg
2022-08-09 11:08:18,413 * 1660036098.413676 * ST,GX,    26.346,kg
2022-08-09 11:08:23,413 * 1660036103.413849 * ST,GX,    26.346,kg
2022-08-09 11:08:28,419 * 1660036108.419503 * ST,GX,    26.345,kg
2022-08-09 11:08:33,415 * 1660036113.415445 * ST,GX,    26.345,kg
2022-08-09 11:08:38,413 * 1660036118.413753 * ST,GX,    26.345,kg
2022-08-09 11:08:43,413 * 1660036123.413751 * ST,GX,    26.345,kg
